id,date,prod_03,prod_06,prod_09,prod_10,prod_15,prod_00,prod_01,prod_07,prod_08,prod_11,prod_02,prod_05,prod_04,semana
lan0qn90xlhltrwmtqf,2023-06-07 22:03:35.118421,18,0,1024,332,1588,48,0,30,0,1077,0,36,0,23
lan0qn9b1124ggyc5wk,2023-06-15 08:15:25.862702,0,0,0,0,1334,0,12,11,0,147,25,0,19,24
lan0qn9ba1v8dza8isw,2023-06-14 21:48:16.315703,0,16,0,0,1558,13,0,0,699,414,0,0,0,24
lan0qn9b07juy1fvkkiq,2023-06-15 07:26:57.239111,0,3,363,666,1261,14,22,9,0,0,0,0,21,24
lan0qn9bv69lsie5wxk,2023-06-14 16:24:28.019025,0,0,463,0,1263,0,23,24,381,0,28,0,28,24
lan0qn9brlc3auhqp8r,2023-06-14 20:18:15.179142,39,11,201,10,1311,0,24,0,0,116,0,46,28,24
lan0qn9bv7bwrfpb19s,2023-06-15 01:09:56.337651,0,33,553,760,1522,5,3,3,461,95,29,8,41,24
lan0qn9bkjidndieopj,2023-06-14 17:23:29.619072,16,0,541,0,1492,0,0,16,415,287,0,0,36,24
lan0qn9brgygo319g4m,2023-06-15 01:36:01.355051,32,0,639,657,1667,47,0,0,17,0,0,6,18,24
lan0qn9buzvjjf8ma2q,2023-06-14 19:31:43.646192,0,46,94,256,1696,0,0,39,43,759,36,8,31,24
lan0qn9bckhogh8bod,2023-06-15 03:43:20.530760,0,0,0,62,1392,18,0,13,0,617,40,13,0,24
lan0qn9bap9cufep3tt,2023-06-15 03:27:42.863389,0,37,669,522,1997,8,8,30,85,0,0,12,0,24
lan0qn9b3sy0fk9m1gv,2023-06-15 05:02:22.705440,0,0,0,717,1270,36,15,0,17,0,0,43,0,24
lan0qn9bgwrzzwsygrm,2023-06-15 05:06:04.318787,0,29,45,3,1501,0,2,20,40,0,0,17,0,24
lan0qn9bj5nqjllviw,2023-06-15 04:15:24.177337,47,18,78,11,1748,0,0,0,244,239,9,15,0,24
lan0qn9b2x4s55um7bk,2023-06-15 00:00:58.135591,0,43,230,435,1765,12,0,0,0,627,36,31,0,24
lan0qn9bv1u33h7g7x,2023-06-14 22:54:08.293267,26,2,639,425,1996,0,0,0,393,0,47,33,23,24
lan0qn9bujqz3u37i,2023-06-14 17:01:26.962116,0,6,466,0,1845,0,20,42,19,322,0,0,33,24
lan0qn9bi12ac43t81s,2023-06-14 23:25:08.332848,11,1,395,720,1918,26,0,0,4,742,0,20,38,24
lan0qn9b8xxgfmtcy33,2023-06-15 00:20:22.723787,16,0,0,0,1310,11,29,13,0,342,49,0,0,24
lan0qn9byfmaagx0t6e,2023-06-15 08:39:41.654100,31,43,23,308,1760,0,0,33,605,249,31,0,44,24
lan0qn9pioa41qhe3xa,2023-06-22 01:51:33.070077,39,30,370,220,1856,31,32,0,0,85,15,19,45,25
lan0qn9paimk6uwriz,2023-06-22 04:17:15.222019,0,34,197,0,1292,0,0,0,85,231,47,0,0,25
lan0qn9pyddzahevmpe,2023-06-21 21:08:34.781956,0,28,21,135,1261,0,0,2,128,0,0,15,0,25
lan0qn9puc7arg9n0ya,2023-06-22 02:16:12.814837,25,0,442,201,1609,45,0,0,0,0,5,0,0,25
lan0qn9pqx6mshn94y,2023-06-22 01:11:09.862704,0,0,22,459,1278,9,39,0,473,0,0,42,16,25
lan0qn9pqwu4gtt0t0j,2023-06-22 07:45:54.819771,0,0,30,0,1788,0,39,0,481,0,0,0,39,25
lan0qn9pqtmcl4zawh,2023-06-21 21:47:50.071676,0,9,172,0,1209,0,0,0,261,432,9,19,19,25
lan0qn9pqbzqrnn8tq,2023-06-21 21:16:11.031277,38,33,264,0,1556,0,29,0,4,0,0,0,0,25
lan0qn9pdycwon3nhsn,2023-06-22 02:40:05.533891,0,0,31,0,1643,26,0,0,195,0,31,33,21,25
lan0qn9pwta6u6qbibf,2023-06-22 01:24:19.454112,12,34,181,56,1703,45,41,48,139,0,17,48,35,25
lan0qn9pb0canvma7jg,2023-06-22 00:58:28.917847,0,0,125,53,1122,18,10,29,435,80,0,31,8,25
lan0qn9pr4kgn23nk49,2023-06-21 22:02:00.784515,0,37,12,0,1641,0,0,45,0,0,0,7,0,25
lan0qn9pr5zc0cc2x8,2023-06-22 05:11:00.504079,0,41,424,391,1563,31,0,41,11,4,0,29,0,25
lan0qn9pfn9os33mo0k,2023-06-22 03:55:16.512228,0,43,72,146,1223,36,0,9,19,0,41,21,0,25
lan0qn9pc131zeof62k,2023-06-22 01:05:25.798736,43,0,0,0,1733,44,0,0,97,350,13,2,6,25
lan0qn9pyliyr4cp4e,2023-06-21 19:26:38.997589,15,17,333,452,1701,13,30,0,103,0,15,0,40,25
lan0qn9pmpwcxybpc2,2023-06-21 23:58:17.973861,0,44,7,0,1352,43,20,12,8,0,29,5,0,25
lan0qn9p9ye8h1n208o,2023-06-22 05:33:13.191858,0,0,7,0,1520,36,0,6,127,273,0,0,14,25
lan0qn9p75jf4igx64r,2023-06-22 03:41:40.794163,0,11,32,0,1620,0,0,0,145,0,34,42,0,25
lan0qn9py9zzlkobwq,2023-06-21 21:42:39.018626,38,0,0,228,1139,13,0,11,87,139,15,0,0,25
lan0qn9p2ixqe4hbe1,2023-06-22 01:30:22.331124,25,22,38,0,1712,0,8,0,0,276,18,32,9,25
lan0qna1muw9505ev,2023-06-29 00:59:50.186662,0,0,679,626,1093,30,18,0,675,24,0,0,0,26
lan0qna1ogh3dwmvn6,2023-06-28 22:56:34.536623,25,0,494,241,1756,13,27,0,458,0,1,0,1,26
lan0qna10q5j3ch5u3a,2023-06-28 19:15:38.976250,1,39,0,0,1388,33,0,45,6,225,0,0,26,26
lan0qna19kn1hxssvki,2023-06-28 21:29:21.168570,38,11,457,0,1083,49,0,48,9,478,0,20,0,26
lan0qna10jc56bkvlz8k,2023-06-28 18:30:30.380815,19,35,0,89,1476,25,34,0,33,451,0,0,0,26
lan0qna1ro78vq1a6a8,2023-06-28 22:56:38.046739,0,18,0,0,1411,0,0,42,10,0,0,10,0,26
lan0qna1mswdk5zcyb,2023-06-29 00:04:02.449080,43,0,395,0,1324,30,4,13,35,366,0,41,0,26
lan0qna1op24w0ks10c,2023-06-29 07:19:02.250318,0,10,8,0,1124,0,0,0,32,603,0,0,27,26
lan0qna1f5e5dzocg8,2023-06-28 17:22:52.675893,45,11,26,144,1219,14,4,0,451,628,0,21,30,26
lan0qna1t9d980rw3f,2023-06-29 00:48:29.444568,7,27,0,0,1748,0,28,22,106,315,0,45,37,26
lan0qna1616rnkg7l7u,2023-06-28 22:05:28.381170,0,35,0,368,1532,17,0,49,784,536,0,6,0,26
lan0qna1pgof09adbp,2023-06-29 04:25:35.518823,0,0,19,174,971,0,0,0,814,716,0,39,0,26
lan0qna1zsu47yfkygm,2023-06-28 19:13:04.598081,0,0,1,532,1090,0,2,0,43,0,0,0,0,26
lan0qna1e1q5rlyrafm,2023-06-28 19:23:20.430920,0,32,770,0,1636,0,30,30,0,305,3,0,0,26
lan0qna1tzcnuev74jr,2023-06-29 07:25:28.503030,0,0,0,0,1079,0,0,0,589,454,0,0,37,26
lan0qna1i9m6i4z0x7l,2023-06-28 23:42:58.942687,39,0,543,620,1309,4,10,11,0,735,42,31,49,26
lan0qna1aztl4fhemn,2023-06-28 22:47:44.485041,40,29,633,796,1208,19,47,7,19,167,49,0,42,26
lan0qna1ey9gnhn5xap,2023-06-29 07:53:45.432647,10,0,31,701,1312,26,42,0,767,477,0,40,5,26
lan0qna1s3igm0hqsg,2023-06-29 00:01:13.267278,25,0,612,0,1428,0,30,0,201,299,38,4,33,26
lan0qna1h1eca3bfj4f,2023-06-29 02:35:10.845691,39,0,0,295,1105,40,38,0,0,97,20,0,42,26
lan0qna1mmdqfhezyc,2023-06-29 04:56:08.493260,0,0,0,123,1712,0,38,0,523,288,0,29,11,26
lan0qna1odllq5gojxk,2023-06-29 01:47:22.358628,0,0,32,0,1470,33,0,0,0,228,47,0,38,26
lan0qna1mzpdscjtyip,2023-06-28 18:14:02.403432,44,0,8,0,1043,46,28,21,28,63,11,0,18,26
lan0qna1d1kzl9t8ced,2023-06-28 20:13:47.923634,0,42,0,0,1581,0,0,17,9,62,20,0,0,26
lan0qna19asqvorl0xe,2023-06-28 17:58:14.157316,13,49,0,441,1010,0,0,0,0,0,38,0,48,26
lan0qna17wsjxryc51n,2023-06-29 00:08:34.298068,0,5,712,0,1509,0,44,0,0,0,0,6,0,26
lan0qna17ivs70j8ume,2023-06-28 16:46:36.917086,0,47,614,566,1674,0,0,37,0,0,14,8,45,26
lan0qna1rcpcoyuasf,2023-06-29 01:47:21.025174,0,0,90,570,1104,0,48,0,646,545,0,0,29,26
lan0qna1ry4ojp0iybe,2023-06-28 18:33:19.207290,0,45,153,579,1609,0,12,0,0,0,0,0,29,26
lan0qnabjq4djbe9kgd,2023-07-06 05:44:03.159800,47,3,655,0,851,0,27,0,0,0,48,0,0,27
lan0qnabay6h3mm6qv,2023-07-06 00:30:24.491365,21,0,909,0,1625,23,0,0,1,0,0,45,0,27
lan0qnab06owtu22fer,2023-07-06 08:09:42.896243,10,21,37,566,1172,0,0,0,0,0,0,40,0,27
lan0qnabqy1995e0i57,2023-07-06 03:00:52.502761,0,35,862,0,1111,47,0,0,1070,952,0,2,41,27
lan0qnab1jok613h73v,2023-07-06 05:34:44.265981,0,18,884,0,866,12,16,0,0,0,0,2,23,27
lan0qnabph8in7tl9f,2023-07-05 17:52:09.046103,27,0,414,0,1514,0,30,0,823,559,0,0,16,27
lan0qnabxuum1dt108h,2023-07-05 16:21:38.998339,0,0,0,0,1607,0,0,0,879,0,43,13,0,27
lan0qnab2yt7lpbryq6,2023-07-06 05:05:54.369467,0,0,0,1017,867,47,38,38,0,0,9,0,0,27
lan0qnabfxjtm5g9r5p,2023-07-05 17:42:27.325652,20,0,961,0,1634,43,8,16,49,402,0,28,0,27
lan0qnab5rh2tkmrpma,2023-07-05 19:29:48.888822,0,34,314,0,1596,42,41,32,796,0,47,0,25,27
lan0qnabe9fd9666o8w,2023-07-06 07:45:21.116009,43,7,962,809,1305,0,45,3,468,843,0,0,28,27
lan0qnabbw6p4bsa5la,2023-07-05 21:18:49.566513,0,0,5,0,1160,0,27,42,1062,888,0,20,0,27
lan0qnabl7oc8gr5aag,2023-07-05 22:19:32.432148,0,0,0,0,1230,0,0,0,361,0,9,35,16,27
lan0qnabo3qnz8oax5j,2023-07-06 01:05:18.324715,0,5,48,1017,966,0,0,35,353,0,41,47,0,27
lan0qnabhtpnetrefwb,2023-07-05 21:55:40.053790,24,0,755,0,919,29,0,8,955,1082,0,8,36,27
lan0qnabugvv2ebjs8c,2023-07-05 23:14:10.130366,38,25,0,0,1282,0,32,0,10,596,25,48,0,27
lan0qnabdjqzgukqyus,2023-07-06 07:07:46.775568,40,49,509,839,1627,46,16,8,0,619,0,4,31,27
lan0qnabfxrg8hllw5c,2023-07-06 05:04:01.427592,0,0,0,0,980,0,47,29,0,0,0,9,12,27
lan0qnab9jsw5lwuf2j,2023-07-06 04:32:36.468437,0,0,788,534,1538,49,0,28,521,0,0,23,25,27
lan0qnabmtu28thfdy9,2023-07-05 22:03:50.537607,0,1,451,588,1427,0,41,0,1075,0,14,34,23,27
lan0qnan4r4je33bnbx,2023-07-13 02:52:39.721624,0,14,138,0,1543,36,0,44,418,0,0,44,12,28
lan0qnanwla9uihoyy,2023-07-13 07:14:12.428286,45,0,639,276,1496,0,44,0,23,0,0,8,41,28
lan0qnanf52oltaf3op,2023-07-13 02:43:37.136813,0,33,0,587,1500,2,37,41,0,0,40,0,0,28
lan0qnanixz7e335zl,2023-07-12 21:51:52.376167,0,40,326,406,1380,0,0,31,89,587,30,33,11,28
lan0qnanvr6rcvofkcn,2023-07-12 18:54:32.499149,0,35,554,320,1419,24,0,48,17,41,28,0,0,28
lan0qnanagquoygv42e,2023-07-13 04:58:50.434423,3,12,341,0,1302,34,0,0,29,0,0,0,0,28
lan0qnanl5s72jnst5,2023-07-12 19:20:45.696921,0,21,0,0,1392,0,36,23,89,0,0,30,0,28
lan0qnany35slljgxth,2023-07-13 06:49:06.186426,30,0,43,0,853,45,0,0,609,0,0,38,0,28
lan0qnanwq84jb4tgu,2023-07-13 03:15:38.058847,36,0,0,530,1336,42,0,0,0,0,2,37,40,28
lan0qnan9eo5syznqz,2023-07-13 01:03:54.069328,0,0,42,359,989,0,0,0,336,0,43,49,0,28
lan0qnans2ix77v25m,2023-07-12 21:19:22.703311,2,0,0,0,816,0,25,1,196,720,0,0,0,28
lan0qnan2jiizmubrug,2023-07-13 07:12:38.090768,0,27,24,389,1292,29,7,0,0,604,0,15,0,28
lan0qnan55raknfa7ti,2023-07-13 04:31:46.983899,44,0,192,0,876,48,25,11,0,0,0,32,26,28
lan0qnan7xe3450kwjg,2023-07-12 18:09:03.560539,42,0,651,39,844,0,0,0,495,0,24,0,4,28
lan0qnanqfozkvgyg7f,2023-07-12 17:54:09.364424,45,0,42,641,1136,0,0,0,713,0,0,0,0,28
lan0qnan3pt5ke4zj5v,2023-07-12 20:16:01.775447,47,0,0,695,987,14,0,48,0,0,34,40,0,28
lan0qnanz08hg1draeg,2023-07-13 07:59:36.709394,0,0,103,388,1112,0,0,0,4,0,37,0,0,28
lan0qnan0bs1kpf2j9h,2023-07-12 17:04:47.951089,0,10,358,0,1146,1,33,2,0,0,0,0,0,28
lan0qnan3rpkipuygbu,2023-07-12 20:42:29.671219,34,0,3,178,1285,33,15,49,87,0,0,0,0,28
lan0qnan5spqwqds81p,2023-07-13 05:01:03.224396,23,8,174,0,1517,3,32,0,367,410,28,0,49,28
lan0qnazns8obxcr07,2023-07-20 01:19:25.435604,0,0,359,0,1367,37,33,36,0,0,34,12,26,29
lan0qnazwfecha9jilc,2023-07-20 03:30:11.805057,44,0,460,0,1338,49,0,0,25,0,0,9,0,29
lan0qnazvc6q4d687n,2023-07-20 07:10:45.283744,0,0,200,164,1225,0,0,0,0,206,31,48,0,29
lan0qnaz79oskn0f3f5,2023-07-20 08:23:57.082199,16,0,0,280,1473,0,0,0,48,0,0,11,0,29
lan0qnazot0zn3npmhm,2023-07-19 19:27:25.055178,0,19,1,0,893,17,0,40,104,154,8,43,0,29
lan0qnazqzhpfb5opyp,2023-07-20 01:56:37.416446,11,34,444,0,950,36,32,0,284,112,0,10,0,29
lan0qnazqi6h6cp9wyn,2023-07-20 07:29:59.249526,7,8,222,253,1195,0,0,20,0,0,0,16,0,29
lan0qnazj7co7mlo6e,2023-07-20 01:40:41.031604,26,0,0,0,1366,0,0,0,37,121,16,0,38,29
lan0qnazqz68had3r,2023-07-19 23:35:07.649592,0,0,345,0,943,0,14,0,97,59,0,0,8,29
lan0qnazmygectftmj,2023-07-19 22:57:47.088744,3,0,325,0,1199,0,0,44,16,289,8,0,0,29
lan0qnaz2h0dcbd9b49,2023-07-20 00:37:06.459050,0,17,0,0,1138,0,0,18,178,73,0,0,37,29
lan0qnazpxfry1ofsf,2023-07-20 02:19:14.008391,25,22,352,388,1324,8,10,30,433,481,0,0,42,29
lan0qnazx9662xmr6nl,2023-07-19 21:10:08.579709,5,24,62,106,1313,23,0,0,0,78,0,0,35,29
lan0qnbcm55wv0npgb,2023-07-27 06:44:42.034732,28,7,174,0,1243,0,0,0,41,591,0,0,21,30
lan0qnbcr5cf6fhbs8,2023-07-26 20:34:35.219197,0,1,28,598,1372,24,0,0,0,54,22,32,0,30
lan0qnbc77n73qp0hxh,2023-07-26 19:08:08.512003,38,1,426,331,1229,13,12,0,285,666,46,36,9,30
lan0qnbchrvjb6jlswn,2023-07-26 16:27:20.557768,0,0,48,0,789,0,1,0,483,0,19,41,0,30
lan0qnbc572wgwcjdus,2023-07-27 06:34:16.284796,0,0,0,0,877,0,10,0,137,504,29,18,0,30
lan0qnbcscblacvd8xa,2023-07-26 16:22:27.501117,0,49,209,0,918,40,0,27,252,232,29,27,0,30
lan0qnbch3gh90ho57e,2023-07-27 07:18:54.851330,0,43,554,0,977,0,0,0,281,0,0,0,49,30
lan0qnbcqkxp995wggf,2023-07-27 00:38:49.301726,0,0,102,528,1191,0,0,1,341,86,2,0,0,30
lan0qnbcqezokiqqs7e,2023-07-26 19:24:18.185855,15,16,1,0,1300,0,6,3,10,70,25,16,0,30
lan0qnbcxuwpyh9zs49,2023-07-27 03:21:16.053215,8,23,182,773,1264,12,0,27,0,0,1,0,30,30
lan0qnbcfhdmly79qwf,2023-07-27 07:24:14.108438,0,0,466,0,1227,45,0,9,42,704,0,4,0,30
lan0qnbcwvh2mc9of68,2023-07-27 05:23:30.413675,0,30,682,462,1354,0,0,41,164,0,40,0,0,30
lan0qnbcgyluwgf2dad,2023-07-27 08:01:06.270921,0,15,703,190,929,0,0,29,541,0,42,0,0,30
lan0qnbcephk3vrsvcb,2023-07-26 19:32:01.763717,22,0,192,0,1432,0,0,46,381,361,22,0,0,30
lan0qnbcmijn30j0nce,2023-07-26 22:49:38.920839,24,42,0,0,975,48,0,39,44,661,7,21,0,30
lan0qnbcq1pooioigj8,2023-07-26 20:58:16.475935,21,44,326,491,705,0,0,35,47,729,0,5,0,30
lan0qnbcnhcv8xwmzoc,2023-07-27 01:27:38.119763,0,35,28,0,1328,11,34,0,706,0,39,0,10,30
lan0qnbcsbf0koo0ir,2023-07-26 16:43:24.280729,0,0,26,0,752,11,0,1,299,0,41,1,0,30
lan0qnbcvlg7spj6ofp,2023-07-27 02:09:32.982541,0,30,265,0,1205,5,33,25,19,775,0,46,0,30
lan0qnbob6zs3kz4y5b,2023-08-02 16:45:54.417923,0,49,2,1043,1054,5,42,0,0,671,44,0,49,31
lan0qnbowp043syspn,2023-08-03 00:45:56.378333,0,0,25,0,799,0,0,39,541,0,27,0,0,31
lan0qnboeyfqny5ri9p,2023-08-02 19:22:19.830690,15,0,25,0,1232,0,0,48,549,844,0,10,31,31
lan0qnboztdpp806ilg,2023-08-02 22:39:30.576677,0,10,364,0,680,10,22,0,1026,0,0,17,0,31
lan0qnboini5kytd2gi,2023-08-02 20:24:19.227529,35,0,22,0,867,18,0,0,0,0,0,0,5,31
lan0qnbop0rlnpe9nf,2023-08-03 06:01:39.384698,0,0,541,0,989,18,1,19,0,0,10,27,11,31
lan0qnbox48f2b29vu9,2023-08-02 22:51:54.817470,0,40,0,0,928,0,15,0,437,0,0,0,0,31
lan0qnboq936ppk0b4q,2023-08-03 06:01:26.392196,0,0,4,0,1152,6,49,3,676,0,25,8,43,31
lan0qnboax3qezvem79,2023-08-03 02:42:32.513278,0,0,394,443,697,0,0,0,1049,374,0,42,34,31
lan0qnbo08jakqf79old,2023-08-03 06:20:19.548551,27,35,0,446,865,48,0,41,925,0,0,0,0,31
lan0qnboekehnrqhcs8,2023-08-02 20:02:56.805402,42,48,0,0,1202,0,37,5,746,641,22,21,0,31
lan0qnboiya80atlrmm,2023-08-02 23:39:17.809123,34,0,0,1080,1086,0,4,44,46,0,49,24,0,31
lan0qnbojwpd2gl22y,2023-08-02 22:48:42.571774,31,0,46,509,1167,4,7,14,1093,0,20,0,0,31
lan0qnbodsoobiad798,2023-08-02 20:05:11.511326,31,0,27,387,1147,0,29,0,23,0,0,42,0,31
lan0qnborfxt62w5hqp,2023-08-02 20:50:49.965428,0,30,0,809,1102,0,0,0,39,0,0,27,12,31
lan0qnboamlz0xi7kpm,2023-08-02 20:12:39.141895,0,0,0,0,1115,41,11,0,1,0,16,0,0,31
lan0qnbo2lyv7vebav,2023-08-02 17:13:12.865992,0,0,360,395,945,0,26,0,732,1037,0,39,2,31
lan0qnc0z14v5d327p,2023-08-09 23:47:56.128457,0,21,775,0,657,38,39,3,4,439,0,0,40,32
lan0qnc0pn4cnxngzvq,2023-08-10 07:42:51.934641,38,27,652,225,1072,18,0,0,740,98,14,39,34,32
lan0qnc0vkv7vconvd9,2023-08-09 21:48:19.865243,0,1,3,207,687,0,33,10,0,28,30,44,0,32
lan0qnc0jw0ubleaxv,2023-08-09 18:16:54.523615,0,1,214,0,1023,5,0,0,1,688,0,27,37,32
lan0qnc0a6b84ufdpkg,2023-08-09 18:34:15.884667,0,29,24,0,1162,22,29,1,68,436,0,0,49,32
lan0qnc0p3tdxa1gvyi,2023-08-09 17:50:19.810412,0,0,0,527,679,4,9,0,528,450,12,0,2,32
lan0qnc077sqfn5uona,2023-08-10 04:13:11.429448,0,0,21,111,1399,0,9,10,43,87,6,32,0,32
lan0qnc0bkiqz7zrro6,2023-08-10 01:07:10.477967,3,30,3,192,1141,0,0,0,0,450,49,45,42,32
lan0qnc0ei3g6gb354q,2023-08-09 23:56:09.064651,47,3,614,0,692,17,0,0,121,0,0,0,24,32
lan0qnc09zw6jct4et8,2023-08-10 02:20:36.630006,0,31,0,0,1406,8,29,48,159,148,0,0,0,32
lan0qnc05v7guoxieon,2023-08-10 03:44:48.995209,16,0,0,267,794,26,20,11,0,0,7,32,40,32
lan0qnc01lpcfgbprut,2023-08-09 17:09:23.942818,0,0,69,432,1371,38,0,0,600,248,33,4,0,32
lan0qnc0ss9rjzoxaw,2023-08-10 08:44:04.520032,38,35,649,278,716,3,0,20,0,0,0,39,0,32
lan0qnc0ldeyaj1fcj,2023-08-10 00:24:13.167511,0,15,40,696,1146,18,0,0,770,376,0,0,0,32
lan0qnc044xomy3xi6d,2023-08-09 19:20:33.234324,0,32,151,407,1017,23,0,0,0,484,0,36,23,32
lan0qnc0atbaclxrxpv,2023-08-09 19:06:54.212465,0,0,552,0,873,0,0,34,227,30,0,0,0,32
lan0qnc0ov8ipc98px8,2023-08-09 21:39:15.996123,0,30,380,462,873,0,0,10,0,0,18,0,3,32
lan0qncc0wn8o4tf4kl,2023-08-16 19:48:51.860306,6,0,376,141,884,41,20,0,28,224,0,0,0,33
lan0qnccjeo7vl19ra,2023-08-16 20:45:51.508794,41,0,358,0,952,0,0,16,138,83,17,34,0,33
lan0qnccinfx7sh8s5n,2023-08-17 08:18:32.311176,0,11,103,69,1052,25,0,17,6,0,33,17,19,33
lan0qncc07kc4h69oq2t,2023-08-16 17:29:04.327493,0,15,270,0,739,0,48,0,415,0,0,32,23,33
lan0qnccosp2asogmc,2023-08-16 21:27:51.682279,43,12,259,254,1193,6,0,48,41,0,0,18,42,33
lan0qnccpcv25ovgwe,2023-08-17 06:23:52.341275,0,0,0,0,1473,0,40,0,31,267,0,39,0,33
lan0qnccz2fji7a3ivr,2023-08-17 05:30:50.430445,0,0,210,489,1016,48,29,48,24,0,0,3,12,33
lan0qnccuycmk2gv5ii,2023-08-17 04:52:17.085073,0,0,4,486,890,0,35,41,40,0,14,0,0,33
lan0qncclq780he9to9,2023-08-16 17:37:44.255498,0,34,0,0,1126,6,0,28,0,491,36,10,11,33
lan0qncc8s86vn1p935,2023-08-17 00:37:46.135020,9,0,392,27,1249,24,0,0,0,80,33,0,7,33
lan0qncck7lns13zs6,2023-08-16 21:58:23.378278,0,0,282,0,1501,5,5,9,194,318,0,0,0,33
lan0qncctfdnfy4se9j,2023-08-16 17:35:23.978552,0,27,0,0,1409,2,35,0,0,0,0,38,39,33
lan0qnccakzk3x4un6u,2023-08-17 04:52:03.493491,44,0,0,0,1184,0,22,34,32,20,30,0,34,33
lan0qncces8g1ehkx4n,2023-08-16 19:36:35.308476,0,0,6,58,963,20,0,31,2,242,0,6,40,33
lan0qnccbc56udw243,2023-08-16 17:36:39.423392,3,0,0,0,753,24,0,0,0,0,0,0,1,33
lan0qncc4jy5b2gwoc,2023-08-17 05:31:22.898989,15,47,152,0,1478,0,20,41,0,0,0,0,31,33
lan0qnccr1gb0b6yy4b,2023-08-17 08:21:36.167683,0,0,44,0,780,0,0,32,6,353,35,10,0,33
lan0qncczc26ikx02is,2023-08-17 08:24:16.786653,0,0,99,0,1001,21,37,40,20,0,20,0,19,33
lan0qnccnpmgud43up,2023-08-17 06:20:23.449844,0,48,30,142,1110,0,0,33,0,161,0,0,0,33
lan0qncc3govwxalveq,2023-08-16 23:29:57.609774,0,0,0,0,1185,35,25,23,492,0,0,0,0,33
lan0qnccc8h4sit3rld,2023-08-17 03:43:23.817191,16,0,71,86,1342,0,16,39,136,0,14,31,0,33
lan0qncctroxjcsutos,2023-08-17 02:39:09.247881,0,23,442,285,732,2,0,35,26,173,0,0,0,33
lan0qncc3dgxer5fpy2,2023-08-16 19:47:52.921506,0,2,123,375,1112,0,0,46,299,54,46,0,32,33
lan0qnccx81wyh9wc1g,2023-08-16 23:04:44.613762,0,0,31,0,1325,14,0,41,0,405,0,0,19,33
lan0qncc04ahau7qa209,2023-08-17 02:43:59.158094,4,0,451,50,1357,25,0,0,317,77,27,42,8,33
lan0qncc6zahidrishk,2023-08-17 01:14:21.569334,16,0,23,273,775,15,24,0,357,467,0,0,0,33
lan0qncc6ak65gdpsoi,2023-08-16 23:35:00.094394,0,0,0,0,1033,6,0,11,66,0,0,14,0,33
lan0qncmru9t9xg2uia,2023-08-24 00:09:13.406276,48,0,761,77,1079,0,0,0,17,713,0,0,20,34
lan0qncmhpn5lr6q5v,2023-08-23 23:59:02.665400,0,0,273,0,1175,36,5,7,128,237,22,0,0,34
lan0qncm51dfkwpm8an,2023-08-24 02:52:23.635007,0,0,467,250,1200,0,0,0,37,451,0,3,12,34
lan0qncm9ivshms96f,2023-08-24 01:39:46.317302,0,11,328,533,1101,0,29,24,261,774,0,9,16,34
lan0qncmwxg0ffvb2ze,2023-08-23 21:56:34.417660,0,10,28,747,1275,3,0,0,428,0,47,0,18,34
lan0qncmatbtumq7gg8,2023-08-23 19:04:41.712922,0,0,0,602,956,0,45,1,243,0,33,0,18,34
lan0qncmwa6kmfi0h7f,2023-08-24 05:06:56.098919,0,0,561,822,1132,0,37,0,694,31,8,28,0,34
lan0qncmabiuf0pf4gt,2023-08-24 06:39:30.579249,35,0,9,0,1304,0,0,0,3,537,0,2,25,34
lan0qncmq65ug0jsjtq,2023-08-23 22:28:44.852966,1,0,46,0,1322,0,23,0,0,0,43,0,0,34
lan0qncm4uq5vai0b2o,2023-08-24 06:02:22.944190,0,0,0,756,1506,1,47,42,0,0,0,0,2,34
lan0qncmufaq3zy1ttp,2023-08-23 20:12:48.134984,31,42,0,653,1423,45,45,0,532,0,0,0,7,34
lan0qncmxwtgtbnpjx,2023-08-24 04:01:28.451807,0,0,162,0,1300,0,0,0,151,740,44,8,0,34
lan0qncmdt0bymkqwim,2023-08-24 01:15:30.815200,32,37,588,0,1412,0,0,0,479,0,0,0,0,34
lan0qncmg8q33j7zon,2023-08-24 03:27:23.998064,37,0,455,0,1196,47,39,41,20,688,46,18,42,34
lan0qncm3imqhelslcw,2023-08-24 06:22:31.448824,46,0,27,0,874,37,49,43,628,0,12,0,27,34
lan0qncmn0zi5cdqp9q,2023-08-23 21:49:13.366605,47,0,47,0,1196,36,0,5,0,0,24,0,0,34
lan0qncmiuhvhckr4c9,2023-08-24 04:47:30.947029,40,5,371,0,1042,32,0,36,501,0,33,0,0,34
lan0qncm5n226doqeq2,2023-08-23 19:58:28.618897,0,22,622,0,1427,0,0,32,175,738,0,21,0,34
lan0qncm9l7rz64u0pt,2023-08-23 23:02:53.728273,0,0,85,69,1586,38,0,0,0,87,0,31,31,34
lan0qncx952fvdmywrm,2023-08-30 21:28:16.802523,0,18,8,534,1601,28,0,38,1082,835,0,0,0,35
lan0qncxojegmxs6xt8,2023-08-31 03:47:26.341515,37,0,1091,312,1160,0,48,22,882,307,47,0,0,35
lan0qncx78yj23leo9p,2023-08-30 23:10:28.014845,0,0,46,0,1248,13,0,32,0,707,0,0,0,35
lan0qncxhi299uadqy,2023-08-30 20:19:35.367998,0,0,34,472,1343,3,18,0,520,392,39,11,0,35
lan0qncxvabb76npnv,2023-08-31 04:03:37.959887,0,0,830,0,1157,36,6,33,0,668,18,0,0,35
