,id,date,prod_00,prod_01,prod_02,prod_04,prod_09,prod_10,prod_15,prod_05,prod_06,prod_08,prod_07,prod_03,prod_11,semana
16,lam2pjchvpag4anaas9,Wed Jul 12 17:07:03 2023,0,0,0,42,416,0,866,0,0,0,0,0,0,28
15,lam2pjch4kg5u9lxnbq,Thu Jul 13 08:41:31 2023,28,0,0,0,0,0,862,0,0,709,0,0,0,28
14,lam2pjchotpjbjajp8,Thu Jul 13 07:02:14 2023,15,44,0,0,31,140,913,44,0,0,0,40,0,28
13,lam2pjchpn2xcrmlxk,Thu Jul 13 08:33:21 2023,0,0,45,6,486,530,1147,43,0,20,41,21,0,28
17,lam2pjch6b9qvd8vndn,Wed Jul 12 20:12:02 2023,0,0,0,18,500,0,1352,0,25,0,0,6,216,28
17,lam2pjcsdh8hjplrxlc,Wed Jul 19 20:49:00 2023,0,0,0,0,278,0,924,0,36,243,11,8,0,29
14,lam2pjcssieaskd64q,Wed Jul 19 18:45:57 2023,0,25,1,0,334,349,1017,22,0,179,21,27,0,29
15,lam2pjcsiv35ov3sseb,Wed Jul 19 18:12:51 2023,5,0,0,0,84,0,1142,0,0,269,0,0,0,29
16,lam2pjcs7w3cd8nuvin,Wed Jul 19 22:56:24 2023,13,39,0,0,6,0,824,0,0,137,23,0,52,29
18,lam2pjcserzn13aozti,Wed Jul 19 17:21:15 2023,0,26,31,34,43,0,795,39,0,275,24,46,0,29
24,lam2pjcsabfo1bwzg2o,Thu Jul 20 04:07:48 2023,0,0,0,0,65,78,1476,0,0,22,0,0,135,29
20,lam2pjcsl5po60znen,Wed Jul 19 16:14:43 2023,0,3,0,19,282,257,1345,0,0,42,35,0,138,29
21,lam2pjcsy0t8dy4v4l,Thu Jul 20 05:30:34 2023,7,0,0,41,30,87,1415,11,0,101,0,0,0,29
22,lam2pjcsqzq1qaah3r,Wed Jul 19 21:51:10 2023,0,48,48,21,38,299,814,0,31,247,43,0,0,29
23,lam2pjcsfxcedip69jo,Thu Jul 20 06:01:15 2023,0,0,0,39,290,0,1251,36,0,0,27,0,19,29
19,lam2pjcsh2wmyqhu7f6,Thu Jul 20 03:07:37 2023,27,0,17,0,49,257,1263,38,0,0,40,0,154,29
13,lam2pjcsthadiof6yeb,Thu Jul 20 02:15:18 2023,0,0,30,0,28,269,755,0,0,33,34,48,0,29
12,lam2pjcshzc6xmsxur4,Thu Jul 20 00:43:06 2023,0,7,22,0,480,0,1471,26,12,88,2,36,0,29
10,lam2pjcsra8s8t2v2m,Thu Jul 20 07:21:15 2023,0,36,0,1,168,0,891,0,17,221,0,20,218,29
11,lam2pjcsd0edztr2rcl,Thu Jul 20 06:31:08 2023,39,48,0,19,346,0,1178,0,30,142,7,27,258,29
0,lam2pjcsxeh0eyis1xh,Wed Jul 19 23:39:38 2023,0,37,36,35,132,0,789,10,0,130,0,44,0,29
2,lam2pjcslwnjrvmm86,Thu Jul 20 00:57:30 2023,0,7,9,0,383,0,1092,0,18,233,39,40,427,29
3,lam2pjcsewb4p6mnh6,Wed Jul 19 21:10:08 2023,0,0,0,0,210,0,878,0,48,428,18,0,0,29
4,lam2pjcs4slgz9oodk,Thu Jul 20 07:41:16 2023,42,0,0,9,37,0,1188,0,12,0,0,17,61,29
1,lam2pjcsbjc973mxldt,Wed Jul 19 18:04:12 2023,0,0,28,0,19,0,1298,22,0,244,0,6,88,29
6,lam2pjcshjq320lh2gj,Wed Jul 19 22:09:40 2023,0,48,0,17,39,0,927,0,0,53,0,0,0,29
7,lam2pjcsfu03oiu7nvr,Wed Jul 19 22:08:59 2023,0,6,2,0,8,0,1172,37,45,57,18,18,20,29
8,lam2pjcs5ljs0g86txd,Thu Jul 20 08:34:31 2023,0,0,48,0,0,0,1097,0,0,166,0,0,0,29
9,lam2pjcsw4ufy61cm7,Thu Jul 20 04:06:22 2023,0,0,0,0,118,150,1074,0,0,334,42,0,106,29
5,lam2pjcszlg3d4bd6l9,Thu Jul 20 00:11:50 2023,0,10,49,8,0,0,1246,0,32,433,0,0,49,29
8,lam2pjd4xn0mcb58g7r,Thu Jul 27 07:02:10 2023,43,0,0,0,66,0,850,7,0,647,0,0,0,30
13,lam2pjd4lppkzi09lqm,Thu Jul 27 04:51:36 2023,0,0,0,0,0,0,715,0,0,806,0,0,796,30
12,lam2pjd4faldz09wbva,Wed Jul 26 18:00:54 2023,43,13,0,23,568,0,857,0,0,35,0,19,0,30
11,lam2pjd4h8amtc9uvkh,Wed Jul 26 19:25:34 2023,40,46,10,3,0,438,1114,27,3,628,0,25,288,30
10,lam2pjd4vk3pfldeuw,Thu Jul 27 06:51:43 2023,0,17,0,0,22,0,1161,0,0,25,0,0,0,30
9,lam2pjd4n1ys2ua7khn,Thu Jul 27 06:31:46 2023,46,0,0,32,382,0,900,41,0,42,32,0,645,30
7,lam2pjd47n4ybw90i6s,Thu Jul 27 04:44:35 2023,0,0,31,0,370,307,794,7,0,12,0,0,0,30
1,lam2pjd4hcgvmltggtm,Wed Jul 26 19:09:53 2023,0,27,0,6,113,656,1059,43,0,608,9,36,0,30
5,lam2pjd4lnfcoe93wpj,Thu Jul 27 03:26:34 2023,27,0,0,0,0,0,1049,0,37,683,48,42,722,30
4,lam2pjd4no6olt8bgzc,Thu Jul 27 08:18:15 2023,0,0,10,0,761,0,1429,45,0,766,0,0,697,30
3,lam2pjd4k4y5mx9dn3g,Wed Jul 26 19:53:16 2023,2,32,0,4,717,483,1281,0,29,48,0,44,0,30
2,lam2pjd46exczu73dqh,Thu Jul 27 07:31:27 2023,26,49,0,0,3,0,1077,0,40,0,19,0,779,30
15,lam2pjd4xlllwmxes7,Thu Jul 27 00:39:42 2023,0,0,47,17,0,570,945,49,0,16,0,15,571,30
0,lam2pjd4ej34j52hlag,Thu Jul 27 02:51:44 2023,0,31,0,0,785,0,840,16,0,137,0,29,0,30
6,lam2pjd405ezpn8regrn,Wed Jul 26 18:33:09 2023,0,31,2,29,417,0,851,0,46,0,0,0,0,30
16,lam2pjd4rvakapeq2t,Thu Jul 27 04:43:56 2023,38,0,0,0,0,342,1020,13,13,26,9,35,196,30
14,lam2pjd4l6bn3mtg5ok,Wed Jul 26 20:13:00 2023,29,0,0,11,734,0,918,0,0,171,0,5,0,30
18,lam2pjd4x162lvtg0f,Thu Jul 27 07:17:33 2023,15,0,0,0,179,63,898,0,0,0,0,0,110,30
32,lam2pjd4r5wueuro3fg,Wed Jul 26 23:47:43 2023,31,14,0,0,776,701,1018,30,0,0,0,11,523,30
31,lam2pjd4ub2vmept8oh,Wed Jul 26 21:58:19 2023,30,0,45,0,0,0,1065,10,20,627,44,0,770,30
30,lam2pjd46hnlsmuuoa9,Thu Jul 27 01:03:35 2023,0,25,49,0,534,571,1362,26,0,27,0,27,81,30
29,lam2pjd4pwj0gh5h5fo,Thu Jul 27 01:11:07 2023,25,0,0,27,23,604,773,0,35,596,0,0,0,30
28,lam2pjd4de46iclfia,Wed Jul 26 22:22:38 2023,0,0,0,48,43,0,770,43,23,353,3,32,729,30
27,lam2pjd41iyexvhazm9,Thu Jul 27 02:36:53 2023,0,29,0,8,576,0,889,0,0,263,0,39,0,30
26,lam2pjd4v74w1isn2tj,Wed Jul 26 23:51:18 2023,32,0,0,47,28,435,1351,0,38,200,38,6,307,30
25,lam2pjd4tnif6sa0eek,Thu Jul 27 08:44:51 2023,0,12,21,0,0,0,1138,49,0,381,42,18,0,30
24,lam2pjd4sad5x2212dn,Wed Jul 26 23:58:05 2023,0,18,0,0,0,89,1038,4,43,574,24,7,0,30
23,lam2pjd44wo0pty855k,Wed Jul 26 19:49:03 2023,41,0,0,2,25,763,1153,0,0,425,0,46,113,30
22,lam2pjd49frv1vymhya,Thu Jul 27 04:09:01 2023,0,25,40,0,6,0,762,0,22,0,9,0,316,30
21,lam2pjd4zt53sv0ireq,Wed Jul 26 18:31:15 2023,0,13,0,10,63,0,803,0,23,0,49,0,713,30
20,lam2pjd42rqq29axtv1,Thu Jul 27 05:26:33 2023,22,13,33,27,33,0,897,45,34,232,0,0,0,30
19,lam2pjd4xjpx7ks3px8,Thu Jul 27 08:31:51 2023,11,0,19,13,0,0,998,0,45,22,0,0,712,30
33,lam2pjd4v801dhtslg,Wed Jul 26 23:56:30 2023,9,0,39,39,26,601,764,48,11,424,0,0,248,30
17,lam2pjd4tqirt7u13mr,Wed Jul 26 23:10:53 2023,47,0,0,0,0,0,1180,15,0,788,0,0,0,30
0,lam2pjdfcb2vn5lqred,Wed Aug  2 20:41:05 2023,0,37,0,11,642,0,686,38,0,27,34,27,622,31
3,lam2pjdfz9p6v89hui,Thu Aug  3 04:06:55 2023,0,0,0,14,768,510,1397,0,26,0,0,0,0,31
2,lam2pjdfa2vgggnr2u,Wed Aug  2 23:54:45 2023,2,0,36,0,17,336,793,0,34,0,35,0,0,31
1,lam2pjdfd2vzij70d7p,Thu Aug  3 00:57:27 2023,0,30,49,12,0,0,960,0,0,377,0,0,0,31
0,lam2pjdqubh6gzxvdxd,Thu Aug 10 06:38:41 2023,31,0,0,14,73,0,1022,0,0,17,0,27,590,32
6,lam2pje0uyuprvkxoi,Wed Aug 16 21:53:30 2023,49,33,7,0,379,0,999,0,0,14,0,42,0,33
5,lam2pje0fwfthtkc9gl,Thu Aug 17 00:28:49 2023,41,0,0,41,186,176,1242,0,0,210,7,21,118,33
4,lam2pje057erc5uuue,Wed Aug 16 23:36:48 2023,30,0,10,0,0,230,1181,19,0,162,33,0,0,33
3,lam2pje0kzr9w2xdj2,Thu Aug 17 07:33:19 2023,23,0,0,31,493,0,1455,36,46,14,0,28,0,33
2,lam2pje0ukpffqrizip,Wed Aug 16 17:13:16 2023,6,0,38,0,306,0,794,0,0,0,21,0,0,33
1,lam2pje03jue21kw2hb,Thu Aug 17 07:06:35 2023,0,28,0,40,113,0,1308,48,27,0,0,0,455,33
0,lam2pje0ku0ms84jomo,Thu Aug 17 06:40:25 2023,2,0,0,20,18,0,1372,0,5,0,0,11,0,33
2,lam2pje9ukyrkxfx89,Wed Aug 23 23:36:26 2023,0,0,0,0,0,0,1029,0,0,0,44,43,0,34
0,lam2pje992pgcrmpk3k,Thu Aug 24 01:57:07 2023,0,35,21,15,9,0,1396,18,37,1,42,43,0,34
1,lam2pje96e4rmvxl5qr,Wed Aug 23 16:54:59 2023,0,46,0,0,0,0,1321,35,35,0,35,0,0,34
3,lam2pje92zih5zgss21,Thu Aug 24 05:16:16 2023,0,43,0,0,114,0,969,0,0,415,0,0,0,34
6,lam2pje9q060ts4w8ko,Wed Aug 23 16:39:43 2023,3,29,32,0,0,0,1229,0,0,414,0,0,669,34
5,lam2pje9b4p6z944lrw,Wed Aug 23 22:17:02 2023,46,44,14,11,12,0,794,48,10,37,0,0,62,34
9,lam2pje9gqvtqyrdgu,Thu Aug 24 08:37:37 2023,29,18,3,25,16,0,1237,0,18,826,0,0,0,34
7,lam2pje92ldockzsny8,Wed Aug 23 18:31:11 2023,0,37,0,49,680,0,855,0,0,42,0,0,755,34
8,lam2pje9c0rgi9ethvr,Wed Aug 23 20:06:48 2023,5,0,0,0,586,0,887,36,3,575,20,44,517,34
4,lam2pje9dldydz08ppi,Wed Aug 23 17:12:23 2023,34,18,45,39,17,0,1036,36,17,0,1,31,0,34
0,lam2pjejgwk2bzkcy7j,Wed Aug 30 21:55:58 2023,0,0,33,0,0,0,1632,0,21,410,0,5,0,35
1,lam2pjejamo37lvrgni,Thu Aug 31 00:31:37 2023,11,0,0,41,0,302,1139,0,0,0,33,31,0,35
2,lam2pjej473s8fk1aa5,Thu Aug 31 02:44:24 2023,1,0,21,15,43,524,1290,30,39,798,0,16,787,35
3,lam2pjej6oejkrdwx4d,Thu Aug 31 02:21:08 2023,0,29,49,13,477,0,1144,0,28,826,0,0,332,35
5,lam2pjej4apspdw21gv,Wed Aug 30 17:23:23 2023,48,25,9,0,566,750,1198,0,3,836,0,32,0,35
4,lam2pjejy2dlqcln8c,Thu Aug 31 00:01:39 2023,28,0,0,0,0,0,911,32,0,0,41,40,0,35
7,lam2pjejcp2kcrvdkr9,Thu Aug 31 07:49:59 2023,0,0,0,20,563,0,910,47,32,1,0,4,783,35
8,lam2pjejf535qcoa03c,Wed Aug 30 19:50:39 2023,0,6,2,0,532,0,961,31,6,0,0,18,0,35
9,lam2pjejymcq10dz2qm,Thu Aug 31 07:56:29 2023,0,42,6,17,699,1027,1285,0,0,0,29,43,813,35
10,lam2pjejkyuvzhsggan,Thu Aug 31 02:06:07 2023,17,0,0,43,522,0,1424,9,0,795,0,0,0,35
11,lam2pjejvbvsyqal62s,Wed Aug 30 20:40:07 2023,11,28,0,0,23,977,978,3,0,454,0,0,431,35
6,lam2pjejuu7et5rsikn,Thu Aug 31 05:39:17 2023,0,0,0,2,712,480,952,0,0,32,16,0,0,35
9,lam2pjesdf2kgsbjyk,Thu Sep  7 04:35:30 2023,0,32,25,0,30,195,1734,14,0,733,19,0,0,36
13,lam2pjesw63bcbefmj9,Wed Sep  6 19:27:50 2023,47,35,22,0,0,204,1644,29,0,158,11,27,0,36
12,lam2pjes0spib7ie20z,Thu Sep  7 07:59:11 2023,0,0,0,46,743,0,1162,0,48,126,0,24,739,36
11,lam2pjesynzsswjs5ek,Thu Sep  7 05:29:51 2023,5,14,24,8,92,589,1058,40,0,625,0,0,0,36
10,lam2pjess4k9551h2y,Thu Sep  7 05:37:34 2023,47,3,8,31,90,0,1245,17,38,47,34,7,0,36
8,lam2pjeswjyqezut0ya,Wed Sep  6 17:54:19 2023,0,1,7,9,737,0,1680,8,27,521,9,39,369,36
0,lam2pjesfgfvypry42h,Wed Sep  6 22:19:34 2023,0,40,19,0,173,0,1799,0,0,36,0,14,0,36
6,lam2pjes9s47ikzl2da,Wed Sep  6 19:59:25 2023,48,0,0,47,208,432,1393,29,32,0,0,0,531,36
5,lam2pjesz294wzxm6bs,Thu Sep  7 07:02:17 2023,6,23,29,0,370,451,1564,0,30,30,0,34,0,36
4,lam2pjeshn8g1wtbjsh,Thu Sep  7 01:07:43 2023,0,0,13,35,0,447,1605,0,0,0,15,0,0,36
3,lam2pjes70ayqb6m8xh,Thu Sep  7 02:38:41 2023,33,7,47,0,7,0,1382,34,0,528,6,26,635,36
2,lam2pjesdu77ucg2u3d,Thu Sep  7 05:54:05 2023,49,0,0,30,157,0,1630,15,0,441,0,0,591,36
1,lam2pjesag9xwzgzevb,Wed Sep  6 18:09:31 2023,0,5,0,40,542,0,1488,0,10,331,13,0,774,36
14,lam2pjesjewgovkrz5g,Wed Sep  6 17:14:48 2023,41,0,14,0,62,0,1678,41,3,15,5,0,0,36
7,lam2pjesllkfp5ekvgj,Thu Sep  7 01:35:50 2023,0,0,27,7,0,0,1200,0,0,697,0,17,0,36
15,lam2pjesbp8yhqonc8j,Wed Sep  6 20:44:01 2023,15,13,0,0,34,0,1263,16,33,266,0,36,0,36
20,lam2pjes7ykxh7gq07n,Thu Sep  7 02:13:27 2023,0,44,0,22,44,0,1783,0,0,34,48,0,424,36
17,lam2pjescuo2uugjlni,Thu Sep  7 01:48:36 2023,34,0,0,41,241,36,1815,0,0,0,47,20,460,36
32,lam2pjesdtsq69f6nuc,Wed Sep  6 19:27:45 2023,37,20,0,0,64,672,1793,0,0,11,0,0,0,36
31,lam2pjesnn4f0u6k1n,Thu Sep  7 04:46:23 2023,10,0,32,0,43,0,1185,0,2,545,47,0,120,36
30,lam2pjesy9inpa67rd,Wed Sep  6 18:52:01 2023,0,9,28,0,6,68,1422,0,40,10,14,1,0,36
16,lam2pjeswbjx9rktt1g,Thu Sep  7 05:41:26 2023,43,46,35,16,167,0,1056,0,12,625,11,0,608,36
28,lam2pjes0e826uiucn1c,Thu Sep  7 08:17:27 2023,0,0,49,4,209,0,1099,0,0,11,25,21,379,36
27,lam2pjes4wn2nqi9iq,Wed Sep  6 17:29:45 2023,5,23,0,0,444,253,1233,39,0,131,10,14,418,36
26,lam2pjesqlg9ea0hbvh,Thu Sep  7 04:24:50 2023,0,6,0,18,332,473,1324,35,0,254,28,11,0,36
29,lam2pjeswbkt63nkm9m,Thu Sep  7 04:22:27 2023,0,0,0,47,322,0,1268,0,25,296,0,23,59,36
24,lam2pjesi1ot11pszt,Wed Sep  6 23:50:07 2023,36,23,28,0,0,39,1315,0,38,774,0,0,0,36
23,lam2pjesp9jv1johhw8,Wed Sep  6 19:05:05 2023,0,30,0,0,16,0,1817,0,0,417,0,0,338,36
22,lam2pjesqh76rr7b7ba,Thu Sep  7 07:03:13 2023,0,33,0,30,5,0,1440,7,0,34,11,28,0,36
21,lam2pjes4qhp5i1i92h,Wed Sep  6 21:50:37 2023,32,0,34,49,0,433,1114,10,0,31,0,6,81,36
19,lam2pjeszg4r0t5jbn,Wed Sep  6 19:00:01 2023,0,17,27,0,0,0,1513,0,43,0,14,0,0,36
18,lam2pjesoo623t7sjvs,Wed Sep  6 22:23:45 2023,35,0,11,24,0,0,1227,0,0,20,0,6,0,36
25,lam2pjesq59molmdw5,Thu Sep  7 06:12:28 2023,9,33,12,0,0,644,1066,30,1,153,0,0,691,36
6,lam2pjf40exqw56kndfs,Wed Sep 13 20:22:54 2023,0,0,40,0,41,428,1476,8,0,356,0,0,66,37
0,lam2pjf31o9hiztdhb2,Wed Sep 13 16:26:16 2023,0,0,0,0,14,108,1305,37,0,191,0,0,0,37
1,lam2pjf3d25cqqgca0k,Wed Sep 13 19:13:19 2023,0,20,12,0,33,284,1957,0,0,24,24,0,0,37
2,lam2pjf4iz6emsj8aj,Thu Sep 14 08:03:49 2023,0,0,0,29,0,215,1624,0,0,0,22,0,0,37
3,lam2pjf400e5lhynmkgeq,Wed Sep 13 18:22:56 2023,23,0,0,41,37,0,1749,38,0,249,17,29,375,37
4,lam2pjf4550ap2a144i,Wed Sep 13 23:45:10 2023,0,0,44,0,142,173,1600,0,0,252,0,38,205,37
5,lam2pjf4uj17br9i9q,Thu Sep 14 07:47:27 2023,11,0,8,42,42,86,1226,0,20,0,17,0,48,37
7,lam2pjf4oepih6yf9nj,Wed Sep 13 20:57:03 2023,0,0,29,37,0,396,1730,0,0,46,6,0,421,37
16,lam2pjf49sv6d17p5x8,Wed Sep 13 21:11:07 2023,0,0,2,40,432,134,1387,23,48,34,30,0,0,37
9,lam2pjf4achor2xt238,Thu Sep 14 01:04:52 2023,11,46,0,37,27,0,1872,24,0,69,15,0,49,37
10,lam2pjf4nv7qavai4oe,Thu Sep 14 00:23:05 2023,0,0,16,0,17,0,1423,0,0,175,0,9,40,37
11,lam2pjf4csgocuuv5k,Thu Sep 14 00:28:57 2023,30,0,25,0,9,16,1520,47,6,189,10,0,0,37
12,lam2pjf4ptp0vc62f9d,Thu Sep 14 04:04:53 2023,46,0,49,0,62,298,1593,0,0,143,11,0,0,37
13,lam2pjf411skufh3c72f,Wed Sep 13 20:08:07 2023,0,0,0,0,426,30,1782,0,3,222,0,0,138,37
14,lam2pjf41kx5gzt348j,Wed Sep 13 23:30:27 2023,0,0,0,44,48,216,1842,17,0,290,20,0,185,37
15,lam2pjf4fstywrcmrjp,Wed Sep 13 22:13:01 2023,7,0,37,0,110,51,1598,19,39,0,4,9,0,37
8,lam2pjf4ct4yceaq7sl,Wed Sep 13 21:29:00 2023,23,30,32,0,28,104,1729,14,0,180,34,32,0,37
7,lam2pjfchogf081xbc4,Wed Sep 20 21:35:28 2023,31,11,21,30,697,732,1370,8,0,1,33,1,0,38
6,lam2pjfcwzro9ni6gei,Wed Sep 20 18:48:49 2023,0,0,0,0,176,0,1693,15,0,22,0,0,414,38
5,lam2pjfcrls3by19eup,Thu Sep 21 01:24:52 2023,47,3,10,4,312,0,1401,0,26,0,0,0,425,38
0,lam2pjfce8j6c4plrab,Thu Sep 21 08:26:46 2023,0,39,0,39,685,0,1776,48,19,0,15,0,0,38
2,lam2pjfce9ml9o8k2v8,Wed Sep 20 23:34:17 2023,6,0,48,37,0,0,2011,0,26,0,15,0,657,38
1,lam2pjfco87fzdzaxa,Wed Sep 20 16:23:36 2023,23,0,0,17,0,742,1892,0,13,0,0,0,167,38
8,lam2pjfccdm83nz4fu,Wed Sep 20 21:55:43 2023,0,44,0,18,548,0,1310,13,0,300,0,0,0,38
3,lam2pjfc2bp25oiff38,Wed Sep 20 21:51:33 2023,0,30,0,43,447,51,1548,0,0,475,0,10,254,38
9,lam2pjfci3aef5jyav,Wed Sep 20 23:04:05 2023,0,33,7,0,160,0,2097,0,0,15,0,32,662,38
4,lam2pjfcac3gu7g5cdp,Thu Sep 21 07:14:21 2023,0,0,0,0,4,0,1708,0,7,301,44,0,0,38
11,lam2pjfcrkb2fqdw88,Wed Sep 20 22:26:35 2023,25,15,49,0,385,0,1382,0,30,0,35,0,0,38
12,lam2pjfcsm8sxvegd3b,Wed Sep 20 18:19:38 2023,25,31,25,0,0,469,1868,0,0,0,0,0,0,38
13,lam2pjfckmrzlxd7rma,Thu Sep 21 00:01:33 2023,0,2,0,42,11,0,1740,4,0,13,37,0,124,38
14,lam2pjfcywffou1vjir,Wed Sep 20 19:50:30 2023,0,4,0,0,653,0,1377,0,18,694,0,0,505,38
15,lam2pjfc7t6lde2ce5q,Wed Sep 20 17:17:54 2023,17,0,0,30,349,0,1303,0,0,658,7,43,549,38
20,lam2pjfdf7918s7i82m,Thu Sep 21 06:17:37 2023,3,27,0,45,588,288,1818,8,33,30,0,6,0,38
16,lam2pjfdr0p7tq9ydl,Thu Sep 21 05:59:47 2023,33,0,9,6,42,0,1343,0,0,105,22,0,0,38
17,lam2pjfd6pmaiado6ks,Thu Sep 21 02:00:23 2023,0,0,0,0,329,296,2071,0,0,591,45,0,634,38
18,lam2pjfdmziey7sipa,Thu Sep 21 01:33:00 2023,0,0,0,0,0,249,1857,0,46,87,0,0,457,38
19,lam2pjfd4vknlorilzp,Wed Sep 20 16:39:34 2023,0,19,0,0,0,653,1420,28,49,286,0,31,0,38
10,lam2pjfcuttlt2i1vdn,Thu Sep 21 03:15:17 2023,19,0,24,0,31,0,1872,0,0,494,0,37,135,38
0,lam2pjfne9nc0cldl24,Thu Sep 28 00:30:39 2023,0,20,40,5,0,676,1644,0,0,0,21,46,0,39
1,lam2pjfnl6d802npg6f,Thu Sep 28 07:15:03 2023,29,26,0,0,0,696,1906,0,0,0,11,47,857,39
2,lam2pjfnt2g7e90em19,Thu Sep 28 00:29:13 2023,10,0,20,0,1055,692,1881,0,33,37,0,0,0,39
3,lam2pjfnx8qs8kacuvb,Thu Sep 28 07:39:43 2023,0,0,11,1,35,965,1713,0,34,0,0,20,0,39
5,lam2pjfnkjp4lpxdaj,Thu Sep 28 03:14:05 2023,39,37,0,0,368,0,1495,0,0,1019,3,35,623,39
6,lam2pjfnozte6oxtddr,Wed Sep 27 23:31:40 2023,0,24,37,31,15,1029,1933,31,42,0,0,8,916,39
7,lam2pjfnqu4cjr9jl3,Thu Sep 28 05:12:55 2023,0,41,0,0,24,485,1564,31,19,767,3,41,0,39
8,lam2pjfnylkoiqlr67,Wed Sep 27 21:31:23 2023,6,15,0,13,0,699,1584,14,43,18,0,18,0,39
9,lam2pjfnp3ii9hm0ex,Thu Sep 28 00:52:08 2023,45,15,0,42,37,0,1604,32,0,0,28,0,0,39
4,lam2pjfn594vvaxxa04,Wed Sep 27 19:49:10 2023,21,37,7,0,660,979,2099,48,0,0,0,42,741,39
0,lam2pjfwr49ha67o31o,Thu Oct  5 05:22:24 2023,0,32,0,0,0,227,1712,0,0,417,0,19,0,40
1,lam2pjfwq9rl0auwfh,Thu Oct  5 07:02:38 2023,0,0,24,19,0,0,1897,0,37,0,0,28,0,40
2,lam2pjfwqgp1dtt8uo,Wed Oct  4 23:37:00 2023,0,19,0,0,194,0,2035,0,12,0,28,0,0,40
3,lam2pjfwcoyqoiqgqlt,Wed Oct  4 17:52:40 2023,0,0,0,15,436,419,1793,26,0,59,0,49,0,40
4,lam2pjfwbjgc2d6071p,Thu Oct  5 04:01:37 2023,0,2,0,4,673,109,1665,19,13,444,29,47,0,40
5,lam2pjfwafhcxe3vo8e,Thu Oct  5 00:55:31 2023,0,0,21,20,518,0,1620,0,6,428,34,24,479,40
8,lam2pjfxep1cg8bjuoo,Thu Oct  5 06:00:27 2023,0,32,0,0,0,44,2202,15,37,13,27,44,644,40
7,lam2pjfw21gz2q8nvjz,Thu Oct  5 01:26:10 2023,0,0,20,29,43,0,2288,12,0,8,8,37,99,40
9,lam2pjfxcbs4cxvx2mg,Wed Oct  4 16:36:35 2023,0,0,43,12,0,0,1981,30,0,510,16,41,0,40
6,lam2pjfw90ikjr5uzv,Thu Oct  5 08:51:11 2023,0,43,0,0,20,14,2086,12,37,5,0,23,0,40
11,lam2pjfxiwe07tuvy1k,Wed Oct  4 20:26:45 2023,0,0,0,0,476,0,2055,0,0,371,0,49,574,40
12,lam2pjfx2fvvol6nrrh,Thu Oct  5 01:08:04 2023,31,41,0,0,0,356,1554,0,0,21,15,0,180,40
13,lam2pjfxqaboqrekrub,Thu Oct  5 04:04:49 2023,0,0,0,9,379,50,2175,0,28,0,0,14,435,40
14,lam2pjfxlgifpl9xpss,Wed Oct  4 18:07:04 2023,0,4,0,0,166,0,1538,38,19,38,0,4,259,40
15,lam2pjfx98h0gvqs7pl,Thu Oct  5 01:14:12 2023,0,0,49,0,28,184,2071,45,24,0,43,0,0,40
16,lam2pjfxczmqcwhv21,Thu Oct  5 04:39:50 2023,0,44,0,0,638,320,2272,18,12,651,1,40,0,40
17,lam2pjfxq5tibzwdyaq,Thu Oct  5 05:56:43 2023,0,0,0,0,35,0,2295,0,0,153,0,0,246,40
18,lam2pjfxnc4rfuxgmi,Wed Oct  4 21:50:47 2023,0,0,23,18,0,0,2039,0,7,0,0,39,0,40
19,lam2pjfxfwv1e20eeif,Thu Oct  5 08:21:23 2023,21,16,0,8,25,0,2200,35,15,35,0,20,91,40
10,lam2pjfx1f8j16e291,Thu Oct  5 03:18:11 2023,25,39,12,0,36,120,2109,40,0,738,0,9,86,40
13,lam2pjg91j3enr3tq9l,Wed Oct 11 19:52:09 2023,0,45,37,29,447,437,2151,18,0,234,36,20,0,41
12,lam2pjg9wpe010rbwx,Thu Oct 12 06:49:52 2023,0,5,0,0,0,381,2020,2,0,120,0,48,0,41
11,lam2pjg99a16p79f8q,Wed Oct 11 19:32:39 2023,15,48,48,8,136,0,1795,0,22,41,0,9,54,41
10,lam2pjg9zkplkdjbm6,Thu Oct 12 00:53:13 2023,30,28,8,45,57,0,2052,25,0,13,0,30,305,41
9,lam2pjg9eqcwgv92ztu,Thu Oct 12 04:28:48 2023,34,44,47,6,258,0,2038,46,0,492,0,0,462,41
8,lam2pjg9igkqvvytnrl,Thu Oct 12 05:42:03 2023,0,4,4,0,40,282,2150,0,14,43,32,30,0,41
3,lam2pjg92yr9en54wc,Thu Oct 12 08:12:42 2023,0,0,26,0,0,346,1964,2,14,45,37,0,120,41
6,lam2pjg9af4q9kp5rln,Thu Oct 12 03:34:10 2023,0,0,3,5,0,0,1819,0,0,0,0,38,0,41
5,lam2pjg93q34786t64p,Wed Oct 11 20:37:08 2023,12,37,0,0,54,0,2410,0,0,349,34,0,0,41
4,lam2pjg9mt6kluloqge,Wed Oct 11 17:58:02 2023,0,20,0,13,28,243,2187,39,14,257,0,28,282,41
2,lam2pjg9s6f9ug6bi2,Wed Oct 11 18:45:43 2023,9,40,0,0,23,298,2091,0,0,335,0,17,128,41
1,lam2pjg94p9cyoztfn,Thu Oct 12 02:46:22 2023,16,11,0,0,0,0,2350,0,0,0,0,36,0,41
0,lam2pjg9bkz149hguxg,Thu Oct 12 01:18:36 2023,0,0,44,0,290,0,2250,27,4,241,0,17,0,41
7,lam2pjg9g70u7ixki55,Thu Oct 12 02:36:53 2023,0,37,4,20,432,0,2377,29,15,191,0,0,0,41
